,m1,m2,r,F
190,49,5791,86.8,25.121
192,54,6851,34.8,203.758
193,18,5082,54.7,20.392
194,5,7609,58.9,7.315
195,32,9731,68.0,44.917
196,28,6875,99.7,12.917
197,96,8052,89.4,64.51
198,29,8003,39.9,97.237
199,25,9222,74.7,27.558
200,61,9498,31.7,384.565
201,17,9583,52.2,39.878
202,72,8398,82.2,59.688
203,37,7926,67.4,43.059
204,99,6570,83.4,62.373
206,74,9391,23.2,861.179
207,39,7745,19.1,552.262
208,27,7030,72.4,24.153
209,17,8120,10.5,835.126
210,21,5128,83.0,10.426
211,92,7743,13.2,2726.937
212,46,8299,26.0,376.671
213,65,6786,16.6,1067.67
214,12,8238,44.2,33.751
215,1,8985,74.3,1.086
216,90,9977,62.7,152.347
217,3,8382,55.0,5.545
218,13,9656,45.0,41.347
219,32,5413,79.3,18.372
220,71,5044,31.3,243.821
221,47,9547,57.3,91.155
222,64,9333,95.4,43.775
223,78,6538,14.2,1686.897
224,39,8888,78.4,37.615
225,76,6291,35.1,258.848
226,93,9184,4.6,26923.096
227,89,6574,28.0,497.771
228,5,5160,12.2,115.618
229,80,6217,3.9,21810.593
230,49,5147,69.4,34.927
231,73,6242,51.5,114.593
232,18,7653,56.9,28.38
233,83,9879,17.4,1806.419
234,67,6446,79.6,45.464
235,47,5510,69.1,36.176
236,16,8533,55.8,29.247
237,44,9745,83.3,41.216
238,10,5194,61.6,9.13
239,55,8424,95.1,34.17
240,9,9627,3.7,4221.394
241,46,9864,73.1,56.637
242,62,9177,85.4,52.036
243,27,5431,71.8,18.972
244,16,6823,94.7,8.119
245,70,5913,93.5,31.58
246,79,8412,13.0,2622.802
247,6,6176,50.5,9.692
248,70,9620,54.0,154.032
249,20,5375,70.3,14.509
250,64,5010,86.1,28.849
251,84,5581,44.9,155.105
252,76,6330,60.1,88.837
253,14,7232,49.3,27.786
254,77,7616,12.4,2543.901
255,21,7477,46.9,47.613
256,31,8025,58.5,48.487
257,67,5887,88.8,33.363
258,44,9510,52.6,100.876
259,72,7110,59.1,97.758
260,65,8242,26.0,528.598
261,50,6226,86.1,28.009
262,98,8437,76.8,93.501
263,43,6240,2.9,21280.552
264,45,6618,20.3,482.029
265,79,8077,11.8,3056.603
266,2,9719,43.4,6.883
267,9,7717,23.5,83.884
268,30,9889,1.9,54814.097
269,4,6824,48.6,7.708
270,18,8010,57.6,28.986
271,37,6665,98.0,17.127
272,76,6105,58.8,89.51
273,16,7977,4.2,4825.995
274,20,5666,61.7,19.855
275,35,8306,58.9,55.893
276,37,9371,10.8,1982.741
277,15,8081,90.0,9.982
278,13,7575,56.0,20.945
279,22,7063,70.2,21.031
280,79,6145,11.4,2491.524
281,13,9906,87.4,11.245
282,98,9604,52.2,230.39
283,98,6569,45.0,212.044
284,77,6032,84.2,43.697
285,19,9659,47.6,54.025
286,2,9590,57.6,3.856
287,33,5751,96.8,13.509
288,72,5417,25.8,390.821
289,72,5598,68.0,58.14
290,10,8715,10.9,489.261
291,16,8982,56.6,29.922
292,55,9418,9.8,3597.452
293,24,9732,65.0,36.873
294,47,9085,68.7,60.344
295,9,5387,29.2,37.927
296,41,8480,97.0,24.647
297,28,9256,51.1,66.201
298,48,9104,38.4,197.668
299,14,9359,22.6,171.106
300,63,8745,73.4,68.208
301,87,9193,5.8,15857.925
302,87,5215,12.8,1847.053
303,75,7825,84.0,55.477
304,25,5957,78.0,16.327
305,52,7475,8.4,3674.361
306,85,5940,89.3,42.231
307,81,9916,21.9,1117.015
308,94,9251,50.0,232.008
309,37,5373,74.6,23.827
310,89,5475,85.2,44.773
311,26,8272,89.0,18.11
312,8,7777,31.6,41.558
313,84,7980,54.6,149.976
314,3,5536,63.0,2.791
315,85,6930,18.8,1111.635
316,54,8882,6.3,8060.264
317,48,8097,15.6,1065.227
318,71,7927,89.6,46.76
319,32,8891,46.1,89.294
320,80,6709,8.9,4519.533
321,58,9865,35.5,302.827
322,40,6900,96.2,19.892
323,18,6569,71.8,15.298
324,14,5430,29.4,58.662
325,27,8617,90.6,18.906
326,20,5787,41.3,45.259
327,83,9867,48.7,230.32
328,38,6794,58.9,49.637
329,26,5957,45.3,50.342
330,16,8350,56.2,28.214
331,27,8973,92.9,18.724
332,72,7835,17.9,1174.333
333,74,9890,35.9,378.761
334,49,9990,72.0,62.983
335,28,9676,8.8,2333.535
336,10,5116,96.3,3.68
337,98,6202,60.1,112.237
338,4,7408,28.5,24.333
339,65,7184,19.7,802.552
340,33,8115,93.9,20.258
341,89,9648,48.9,239.516
342,10,5874,54.0,13.436
343,99,7447,17.0,1701.549
344,43,8321,63.2,59.75
345,63,5060,11.4,1636.09
346,4,6589,65.1,4.148
347,18,6205,44.1,38.306
348,26,5019,71.8,16.884
349,24,9551,61.9,39.903
350,1,8955,26.2,8.701
351,35,5443,94.5,14.229
352,17,5059,62.0,14.923
353,68,6502,42.7,161.743
354,78,8201,65.3,100.06
356,20,6210,78.2,13.547
357,76,8804,48.7,188.175
358,29,8708,16.7,603.962
359,76,8084,32.9,378.594
360,17,8002,75.3,16.002
361,93,5432,34.5,283.094
362,36,5670,28.6,166.448
363,76,7912,78.4,65.252
364,35,7003,39.7,103.728
365,55,9356,97.4,36.179
366,76,9254,26.8,653.13
367,43,9079,2.9,30962.521
368,40,5362,43.2,76.656
369,78,6454,44.3,171.097
370,54,8417,27.6,397.978
371,95,5455,52.8,123.987
372,30,6973,93.5,15.96
373,93,5544,3.0,38211.096
374,95,5871,24.8,604.865
375,99,8370,32.9,510.616
376,29,7555,81.6,21.947
377,63,6853,41.0,171.309
378,84,6343,29.5,408.372
379,2,9048,67.9,2.618
380,7,7603,18.7,101.514
381,31,8038,6.3,4187.496
382,3,6337,81.1,1.928
383,50,7525,34.4,212.073
384,30,8722,56.6,54.479
385,58,5919,84.9,31.768
386,13,6097,27.5,69.907
387,95,5212,59.9,92.045
388,36,9979,70.9,47.668
389,59,5096,80.1,31.257
390,47,8950,82.0,41.727
391,86,9243,59.7,148.761
392,21,7863,25.8,165.46
393,90,7775,71.7,90.788
394,6,8927,3.1,3717.571
395,2,9588,26.1,18.776
396,42,5994,35.6,132.493
397,46,5862,23.4,328.472
398,67,9695,31.7,431.152
399,68,5180,61.5,62.118
400,46,7099,28.3,271.962
401,49,9879,45.6,155.276
402,67,7152,49.1,132.576
403,6,7600,55.9,9.733
404,42,5707,31.2,164.238
405,46,6785,4.7,9424.055
406,78,9363,59.8,136.218
407,43,6483,38.8,123.511
408,35,5360,47.1,56.405
409,41,5226,62.4,36.704
410,16,5278,27.4,75.026
411,97,5001,75.8,56.314
412,68,5732,46.5,120.236
413,80,5769,32.7,287.886
414,42,6382,31.1,184.846
415,81,6267,22.3,680.865
416,5,5745,29.5,22.016
417,38,8064,98.3,21.152
418,85,9331,45.6,254.415
419,96,5740,6.8,7948.609
420,34,9714,95.0,24.409
421,95,6424,26.3,588.496
422,46,5018,86.2,20.72
423,33,8696,82.9,27.852
424,99,5812,11.5,2901.957
425,61,7234,3.0,32703.306
426,14,7303,27.7,88.878
427,32,9790,39.5,133.926
428,49,5812,80.7,29.168
429,36,9114,59.4,62.025
430,38,5308,67.0,29.97
431,16,9081,24.9,156.308
432,55,6624,25.0,388.802
433,15,9989,23.5,180.969
434,61,5056,45.3,100.246
436,1,5645,3.9,247.549
437,99,5204,47.4,152.947
438,10,9301,17.3,207.283
439,21,7411,26.6,146.71
440,40,8984,68.7,50.786
441,27,9788,22.2,357.666
442,12,9138,69.2,15.274
443,93,8512,26.2,769.197
444,59,7006,19.6,717.688
445,17,8243,44.9,46.363
446,42,8695,94.8,27.104
447,19,5574,70.4,14.253
448,61,6065,45.7,118.156
449,10,9136,84.8,8.474
450,55,6421,31.8,232.936
451,16,5670,69.3,12.6
452,41,9671,93.1,30.513
453,87,7626,74.2,80.377
454,56,7884,56.2,93.237
455,95,6270,59.1,113.748
456,6,6901,68.7,5.852
457,58,7855,27.6,398.916
458,8,8651,80.5,7.123
459,52,9699,99.1,34.254
460,66,9329,13.9,2125.569
461,72,9487,67.2,100.89
462,59,8091,60.2,87.859
463,86,7155,27.4,546.68
464,25,9234,49.4,63.096
465,97,5248,42.2,190.663
466,14,7144,96.8,7.119
467,57,8249,50.9,121.05
468,57,5556,83.1,30.589
469,27,5354,2.3,18226.878
470,69,7206,87.7,43.119
471,92,7921,7.0,9919.678
472,81,5851,59.1,90.504
473,26,7384,75.3,22.584
474,74,6999,51.9,128.25
475,25,5523,38.3,62.783
476,43,5067,88.2,18.681
477,15,8096,47.4,36.052
478,41,8671,62.0,61.687
479,53,8153,46.3,134.449
480,19,6717,9.8,886.345
481,74,5580,75.9,47.809
482,98,8720,33.8,498.925
483,18,5764,97.5,7.28
484,62,7417,70.1,62.418
485,15,6346,92.1,7.485
486,12,6062,9.2,573.254
487,33,6074,37.4,95.581
488,4,5302,16.1,54.572
489,31,9409,23.1,364.592
490,65,9092,23.1,738.711
491,36,7471,87.5,23.431
492,9,6301,90.2,4.649
493,55,6809,7.8,4105.657
494,70,8520,32.2,383.665
495,94,8853,91.5,66.298
496,33,9919,96.3,23.543
497,25,7054,83.5,16.871
498,75,5305,48.0,115.183
499,2,8172,46.8,4.977
500,58,5205,67.2,44.59
501,3,9016,33.2,16.368
502,48,8881,2.8,36267.104
503,20,6197,66.9,18.471
504,49,7797,4.1,15159.39
505,50,7642,6.1,6849.253
506,55,7007,66.6,57.953
507,9,8149,5.4,1677.587
508,1,6206,16.9,14.493
509,12,7278,58.4,17.08
510,48,8481,87.4,35.546
511,69,9522,42.5,242.619
512,38,5768,41.1,86.547
513,62,9895,42.5,226.546
514,41,6447,59.2,50.306
515,18,5053,87.8,7.87
516,38,7251,40.4,112.602
517,12,9893,50.3,31.297
518,93,7299,53.4,158.778
519,80,9396,99.0,51.155
520,40,5915,80.5,24.353
521,49,9846,22.4,641.336
522,28,8040,84.4,21.079
523,15,7636,35.4,60.964
524,69,5980,31.4,279.137
525,33,8702,38.6,128.554
526,92,9806,21.9,1254.635
527,58,5941,99.6,23.168
528,89,8100,37.5,341.931
529,39,8117,72.9,39.731
530,75,7093,43.3,189.252
531,22,7492,10.2,1056.686
532,25,7194,3.3,11015.606
533,59,8508,61.3,89.101
534,14,8876,33.4,74.298
535,19,7202,19.1,250.188
536,96,6981,73.1,83.653
537,21,9777,53.9,47.138
538,79,7503,59.4,112.051
539,32,9560,40.1,126.895
540,24,5137,86.9,10.889
541,94,8055,43.1,271.872
542,64,8416,66.4,81.485
543,10,9410,11.5,474.591
544,16,8082,89.9,10.672
545,62,9153,49.6,153.857
546,84,7112,3.1,41464.218
547,15,8458,98.8,8.669
548,41,8454,54.1,78.991
549,98,5330,84.2,49.142
550,55,6240,30.0,254.349
551,9,8309,51.5,18.806
552,32,8790,78.1,30.758
553,97,9702,52.4,228.611
554,29,9419,76.2,31.378
555,41,5354,87.0,19.344
556,82,7649,77.5,69.653
557,85,7212,46.0,193.235
558,77,5228,47.1,121.035
559,42,5676,49.5,64.894
560,40,8516,16.3,855.158
561,81,8931,98.3,49.935
562,39,5388,29.7,158.893
563,89,7610,46.5,208.927
564,91,9845,63.6,147.73
565,10,8300,88.8,7.021
566,28,9004,72.1,32.348
567,56,5344,81.8,29.831
568,19,5463,40.0,43.27
569,84,8861,30.1,547.968
570,48,9640,35.2,249.091
571,41,9711,9.2,3137.603
572,60,8905,51.0,137.016
573,94,9980,96.2,67.614
574,86,6395,50.0,146.732
575,19,7750,43.3,52.385
576,77,7476,3.5,31343.664
577,27,5309,55.5,31.04
578,86,6468,2.8,47323.65
579,1,7151,48.6,2.019
580,52,9651,10.5,3036.148
581,53,7926,80.6,43.131
582,45,6424,79.3,30.662
583,31,5353,94.9,12.29
584,4,5432,8.4,205.394
585,6,5205,65.8,4.811
586,69,5308,79.0,39.143
587,70,9066,88.4,54.167
588,28,7801,55.8,46.791
589,49,9059,78.6,47.924
590,45,9774,67.0,65.352
591,63,9683,40.1,253.039
592,32,8449,15.3,770.368
593,91,5795,99.9,35.244
594,10,7382,35.0,40.194
595,38,9844,66.9,55.748
596,35,7498,43.2,93.793
597,45,8247,18.5,723.254
598,87,7005,26.6,574.5
599,23,7023,76.8,18.266
600,27,5537,17.4,329.356
601,96,8009,19.8,1308.112
602,98,9482,75.0,110.187
603,14,8431,9.0,971.959
604,42,8796,47.7,108.299
605,18,5795,47.2,31.23
606,92,6217,70.3,77.194
607,84,5739,48.4,137.262
608,72,7457,18.6,1035.134
609,21,9728,33.9,118.568
610,62,5507,21.6,488.118
611,33,7470,59.1,47.074
612,94,5312,53.9,114.639
613,33,5354,87.3,15.463
614,18,9193,9.1,1332.824
615,7,5838,33.1,24.879
616,27,8626,96.2,16.786
617,57,8280,58.5,91.985
618,91,8604,86.7,69.475
619,11,7352,79.4,8.556
620,18,7382,61.2,23.663
621,67,8698,63.2,97.316
622,92,7393,11.1,3682.039
623,59,8143,34.0,277.207
624,28,6014,52.4,40.906
625,82,9245,32.0,493.795
626,2,5743,86.6,1.022
627,20,8157,86.9,14.409
628,8,7236,16.2,147.124
629,33,6366,40.7,84.59
630,38,8217,31.1,215.329
631,64,9314,35.5,315.49
632,57,7332,72.0,53.772
633,35,6503,99.8,15.242
634,99,7585,38.9,330.992
635,28,8489,88.5,20.242
636,58,8960,19.0,960.184
637,48,9043,47.6,127.781
638,25,8979,51.8,55.8
639,81,9406,88.1,65.473
640,2,7528,7.4,183.388
641,72,6277,17.1,1030.904
642,24,6746,27.0,148.134
643,15,7020,86.3,9.43
644,81,7085,37.1,278.101
645,22,9847,92.9,16.743
646,98,8990,29.6,670.7
647,84,9413,74.9,94.009
648,76,8982,3.5,37168.616
649,8,5795,60.6,8.42
650,12,5180,44.3,21.127
651,96,9450,12.0,4202.1
652,9,5029,72.7,5.712
653,44,6325,87.9,24.025
654,94,6869,71.6,84.008
655,41,6623,52.1,66.725
656,52,8730,41.4,176.662
657,73,9845,70.6,96.173
658,58,5723,38.7,147.828
659,69,8988,90.7,50.283
660,4,5959,7.1,315.386
661,8,6755,58.9,10.39
662,64,7687,51.9,121.823
663,51,8008,41.7,156.656
664,84,9193,53.2,181.986
665,20,8822,96.7,12.585
666,4,8990,65.8,5.54
667,52,7304,80.5,39.093
668,26,7724,84.3,18.849
669,84,7765,62.3,112.091
670,82,6971,43.2,204.299
671,49,8662,16.2,1078.723
672,57,7743,52.4,107.213
673,48,9997,2.9,38057.545
674,15,9802,60.5,26.793
675,69,5424,17.8,787.87
676,87,6331,4.6,17362.079
677,40,9426,28.3,314.008
678,67,8098,48.0,157.071
679,99,5947,78.9,63.082
680,87,6257,18.2,1096.146
681,28,9604,61.6,47.269
682,24,5927,76.0,16.426
683,92,5938,84.6,50.911
684,47,5899,62.7,47.04
685,11,8359,68.8,12.957
686,45,8194,38.3,167.663
687,84,5270,35.8,230.383
688,7,8052,11.5,284.271
689,21,7397,8.6,1400.889
690,69,9714,20.8,1033.347
691,90,5038,27.8,391.324
692,97,6349,39.6,261.946
693,8,6338,2.8,4313.72
694,38,7642,38.9,128.002
695,4,5205,58.0,4.128
696,32,9961,37.5,151.188
697,2,9681,97.6,1.356
698,47,7778,33.4,218.574
699,63,7742,88.5,41.537
700,52,8434,12.3,1933.537
701,46,9613,23.0,557.554
702,12,6610,2.1,11996.925
703,81,8730,78.7,76.151
704,34,9620,45.5,105.38
705,49,7535,78.6,39.862
706,72,5752,21.2,614.618
707,64,8996,69.5,79.503
708,87,5764,11.6,2485.725
709,3,5891,27.9,15.144
710,8,8914,62.3,12.255
711,52,9530,64.7,78.961
712,38,9904,8.5,3474.419
713,68,5391,9.4,2767.25
714,74,6319,38.6,209.33
715,72,8367,31.8,397.351
716,35,6583,8.3,2230.805
717,47,9830,21.9,642.523
718,79,9199,55.3,158.505
719,83,9180,79.4,80.613
720,90,9005,43.3,288.321
721,9,5217,30.1,34.567
722,22,7604,60.4,30.586
723,7,7881,3.3,3378.915
724,65,5867,21.9,530.355
725,18,9387,34.1,96.921
726,9,7501,95.2,4.968
727,92,7725,14.5,2254.634
728,60,9181,56.6,114.692
729,1,5884,27.5,5.19
730,79,7350,95.0,42.913
731,89,6665,50.6,154.531
732,56,6641,11.5,1875.649
733,54,5351,1.9,53388.454
734,68,8928,9.7,4303.734
735,52,6282,84.1,30.806
736,25,7089,43.9,61.337
737,45,5733,76.6,29.327
738,87,5578,23.8,571.439
739,76,9811,75.3,87.713
740,28,9153,87.2,22.481
741,8,5153,13.6,148.661
742,58,5737,83.0,32.217
743,92,7541,39.2,301.141
744,75,9778,66.3,111.278
745,57,8571,98.0,33.93
746,30,8088,12.9,972.543
747,81,6408,70.3,70.052
748,18,5618,52.6,24.379
749,65,9389,21.2,905.705
750,35,6698,40.0,97.728
751,23,6479,89.9,12.298
752,39,8220,16.5,785.406
753,66,9514,44.0,216.335
754,68,7800,31.4,358.815
755,80,9800,91.0,63.148
756,93,6015,11.5,2821.297
757,38,7925,77.5,33.443
758,40,9078,75.0,43.058
759,34,7916,46.0,84.839
760,12,6637,12.7,329.36
761,80,6964,85.0,51.432
762,62,8345,5.3,12285.48
763,82,9148,46.9,227.468
764,22,7156,55.0,34.713
765,18,6847,35.3,65.97
766,58,7523,50.5,114.12
767,3,8921,2.8,2276.903
768,85,8963,35.9,394.284
769,82,9984,17.9,1704.269
770,28,9391,74.0,32.028
771,85,6257,43.0,191.855
772,4,7196,25.0,30.718
773,12,7601,13.2,349.164
774,77,6284,38.8,214.382
775,37,8340,73.0,38.623
776,45,8467,66.1,58.165
777,90,7657,92.4,53.837
778,23,7206,72.4,21.09
779,92,7886,62.1,125.484
780,90,8370,96.3,54.18
781,62,7702,35.6,251.317
782,20,9435,30.9,131.82
783,6,8797,58.5,10.287
784,2,8650,39.5,7.396
785,2,9478,11.3,99.018
786,10,8006,9.2,630.908
787,88,7250,81.5,64.067
788,2,7459,28.1,12.602
789,6,5492,44.2,11.25
790,29,9016,95.0,19.324
791,16,5806,65.0,14.665
792,86,8078,60.1,128.286
793,77,8075,78.0,68.166
794,19,9227,30.2,128.211
795,35,9405,88.5,28.033
796,97,6443,33.9,362.732
797,33,5627,81.8,18.51
798,77,9852,52.4,184.28
799,62,9014,21.0,845.272
800,45,7208,96.9,23.041
801,44,8710,46.7,117.21
802,13,7975,12.7,428.738
803,16,6371,1.3,40231.546
804,90,5765,30.0,384.526
805,8,5114,39.9,17.141
806,70,5558,74.6,46.63
807,19,8479,18.8,304.024
808,84,7176,68.9,84.693
809,26,5911,22.8,197.193
810,16,8148,12.7,539.125
811,60,9374,41.3,219.939
812,28,6281,68.5,25.0
813,83,5797,25.0,513.484
814,51,7511,24.1,439.906
815,6,9911,24.7,65.013
816,25,8034,47.3,59.879
817,81,7552,57.3,124.269
818,61,5343,66.6,49.011
819,3,8529,44.9,8.465
820,25,5820,21.0,220.065
821,10,8478,99.2,5.746
822,3,5274,65.2,2.483
823,24,9175,3.6,11332.824
824,58,6225,50.3,95.183
825,76,8214,76.6,70.964
826,18,6478,9.0,960.184
827,7,7053,55.4,10.729
828,4,9894,83.6,3.777
829,84,7329,73.9,75.19
830,59,9246,80.3,56.429
831,84,9914,67.0,123.738
832,71,8570,14.5,1930.319
833,57,6064,84.9,31.985
834,90,5061,94.3,34.165
835,69,5746,4.6,12497.55
836,39,5073,98.9,13.492
837,65,8090,54.5,118.085
838,32,7665,97.7,17.14
839,53,7864,16.3,1046.333
840,7,5830,80.5,4.2
841,14,9428,31.2,90.441
842,18,5706,84.0,9.709
843,13,6249,54.9,17.978
844,61,6149,15.1,1097.252
845,19,9638,49.6,49.648
846,14,6970,13.8,341.766
847,33,8216,11.6,1343.953
848,21,8402,68.4,25.154
849,4,7686,83.7,2.927
850,14,5666,91.6,6.306
851,71,9802,82.9,67.544
852,96,8950,68.4,122.492
853,37,7745,19.6,497.55
854,40,9483,66.0,58.082
855,28,7861,89.8,18.206
856,92,7123,30.4,472.965
857,66,9181,88.4,51.72
858,58,6673,81.8,38.581
859,77,8646,75.3,78.314
860,4,5254,9.5,155.32
861,46,5011,74.6,27.627
862,24,5742,63.0,23.159
863,18,9485,19.1,312.154
864,45,9010,22.0,558.75
865,52,9947,68.4,73.741
866,23,7546,17.5,378.002
867,30,8036,15.9,636.052
868,81,9499,58.6,149.449
869,4,7549,70.4,4.064
870,48,8792,40.8,169.096
871,26,9104,46.0,74.613
872,39,8168,20.1,525.913
873,67,7778,82.4,51.193
874,6,9620,84.3,5.417
875,12,7891,26.9,87.284
876,17,5104,34.9,47.515
877,74,6953,65.5,79.992
878,4,9614,90.3,3.146
879,67,8961,79.8,62.886
880,43,5231,6.7,3342.177
881,29,5995,60.8,31.369
882,61,6751,9.3,3175.835
883,76,6913,52.5,127.142
884,12,6439,2.0,12884.439
885,84,8603,98.7,49.479
886,27,8426,25.6,231.543
887,33,8000,30.8,185.622
888,51,6873,79.4,37.085
889,79,8938,69.8,96.668
890,42,8648,74.6,43.532
891,14,9887,25.6,140.876
892,15,5417,83.6,7.755
893,94,9049,58.5,165.784
894,19,8764,43.0,60.068
895,78,9572,75.6,87.132
896,80,9237,41.6,284.813
897,43,8385,15.9,951.268
898,17,6010,63.2,17.061
899,83,6355,18.8,995.414
900,42,9988,89.4,35.009
901,43,9728,57.6,84.096
902,95,6201,76.4,67.317
903,26,6954,15.0,535.983
904,36,8289,41.9,113.371
905,23,7227,3.4,9590.779
906,15,8223,90.6,10.023
907,78,8481,81.9,65.781
908,54,7389,69.4,55.257
909,55,8489,24.3,527.391
910,55,8762,55.7,103.605
911,52,7022,95.1,26.93
912,19,8534,11.4,832.19
913,77,7888,96.1,43.867
914,32,7650,6.1,4388.111
915,85,5717,48.1,140.095
916,53,7905,61.7,73.406
917,13,5710,14.7,229.124
918,2,9899,59.2,3.768
919,48,6120,78.1,32.123
920,11,5731,60.5,11.488
921,38,7438,12.5,1206.551
922,11,8215,47.9,26.27
923,56,8853,37.2,238.956
924,60,5649,25.9,337.015
926,41,5738,76.2,27.025
927,63,9994,94.6,46.927
928,65,6246,69.0,56.878
929,82,6438,3.2,34386.716
930,97,5742,65.5,86.592
